block,num_of_digits,correct_response,response,accuracy,similarity,correctness
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217025,0,0.625,0.625
experiment,2 digit displayed,6133859223,6133809,0,0.6,0.6
experiment,2 digit displayed,823868516924,0,0,0.0,0.0
experiment,2 digit displayed,55173246129628,55173275,0,0.4285714285714286,0.42857142857142855
experiment,3 digit displayed,213751407,213507,0,0.6666666666666667,0.3333333333333333
experiment,3 digit displayed,321982162549,549,0,0.25,0.0
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95621,0,0.8333333333333334,0.3333333333333333
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61853382,0,0.4,0.3
experiment,2 digit displayed,823868516924,82386838,0,0.5,0.5
experiment,2 digit displayed,55173246129628,55324817,0,0.4285714285714286,0.14285714285714285
experiment,3 digit displayed,213751407,0,0,0.11111111111111116,0.0
experiment,3 digit displayed,321982162549,0,0,0.0,0.0
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,82386192,0,0.6666666666666667,0.4166666666666667
experiment,2 digit displayed,55173246129628,55178032,0,0.3571428571428571,0.2857142857142857
experiment,3 digit displayed,213751407,213751,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,369842,0,0.33333333333333337,0.16666666666666666
experiment,3 digit displayed,912145722847309,918132,0,0.2666666666666667,0.2
experiment,3 digit displayed,"2,61629106390395E+017",629106339,0,0.4285714285714286,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,9561,0,0.6666666666666667,0.3333333333333333
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53214070,0,0.625,0.625
experiment,2 digit displayed,6133859223,61335382,0,0.6,0.5
experiment,2 digit displayed,823868516924,82386881,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,5537171,0,0.2857142857142857,0.21428571428571427
experiment,3 digit displayed,213751407,0,0,0.11111111111111116,0.0
experiment,3 digit displayed,321982162549,321982,0,0.5,0.5
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",261629106,0,0.4285714285714286,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61337592,0,0.7,0.7
experiment,2 digit displayed,823868516924,82386851,0,0.6666666666666667,0.6666666666666666
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213751407,1,1.0,1.0
experiment,3 digit displayed,321982162549,321981162549,0,0.9166666666666666,0.9166666666666666
experiment,3 digit displayed,912145722847309,912145722847,0,0.8,0.8
experiment,3 digit displayed,"2,61629106390395E+017",216629106390,0,0.5238095238095238,0.09523809523809523
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217430,0,0.75,0.75
experiment,2 digit displayed,6133859223,66337592,0,0.6,0.6
experiment,2 digit displayed,823868516924,82386831,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,52173266,0,0.5,0.42857142857142855
experiment,3 digit displayed,213751407,213501417,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,431,0,0.08333333333333337,0.08333333333333333
experiment,3 digit displayed,912145722847309,912,0,0.19999999999999996,0.2
experiment,3 digit displayed,"2,61629106390395E+017",692135405690,0,0.2857142857142857,0.09523809523809523
practice,1 digit displayed,2137,1237,0,0.5,0.5
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,92561,0,0.5,0.3333333333333333
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61332285,0,0.5,0.4
experiment,2 digit displayed,823868516924,823862,0,0.5,0.4166666666666667
experiment,2 digit displayed,55173246129628,55331762,0,0.4285714285714286,0.14285714285714285
experiment,3 digit displayed,213751407,213750451,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,322162,0,0.5,0.25
experiment,3 digit displayed,912145722847309,912,0,0.19999999999999996,0.2
experiment,3 digit displayed,"2,61629106390395E+017",261129,0,0.23809523809523814,0.09523809523809523
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,532175,0,0.75,0.75
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,82385168,0,0.5833333333333333,0.3333333333333333
experiment,2 digit displayed,55173246129628,55173247,0,0.5,0.5
experiment,3 digit displayed,213751407,213471507,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,321982631,0,0.5833333333333333,0.5
experiment,3 digit displayed,912145722847309,912477,0,0.4,0.2
experiment,3 digit displayed,"2,61629106390395E+017",261129106,0,0.38095238095238093,0.09523809523809523
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4178,0,0.5,0.5
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,43217540,0,0.875,0.875
experiment,2 digit displayed,6133859223,65338532,0,0.6,0.6
experiment,2 digit displayed,823868516924,82384158,0,0.41666666666666663,0.4166666666666667
experiment,2 digit displayed,55173246129628,55183265,0,0.4285714285714286,0.35714285714285715
experiment,3 digit displayed,213751407,213751444,0,0.7777777777777778,0.7777777777777778
experiment,3 digit displayed,321982162549,321982341,0,0.5833333333333333,0.5
experiment,3 digit displayed,912145722847309,912145722344,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217035,0,0.625,0.625
experiment,2 digit displayed,6133859223,66332173,0,0.4,0.3
experiment,2 digit displayed,823868516924,82366238,0,0.41666666666666663,0.3333333333333333
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213756413,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,321752369111,0,0.41666666666666663,0.4166666666666667
experiment,3 digit displayed,912145722847309,912145722111,0,0.6,0.6
experiment,3 digit displayed,"2,61629106390395E+017",106390106390,0,0.33333333333333337,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1682,0,0.4285714285714286,0.2857142857142857
experiment,1 digit displayed,43075813,47012,0,0.375,0.25
experiment,2 digit displayed,53217540,52702360,0,0.25,0.25
experiment,2 digit displayed,6133859223,65332378,0,0.30000000000000004,0.3
experiment,2 digit displayed,823868516924,82683851,0,0.5,0.5
experiment,2 digit displayed,55173246129628,55703246,0,0.4285714285714286,0.42857142857142855
experiment,3 digit displayed,213751407,213470,0,0.4444444444444444,0.3333333333333333
experiment,3 digit displayed,321982162549,0,0,0.0,0.0
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",261629,0,0.2857142857142857,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,532140,0,0.75,0.5
experiment,2 digit displayed,6133859223,632231,0,0.4,0.1
experiment,2 digit displayed,823868516924,823862,0,0.5,0.4166666666666667
experiment,2 digit displayed,55173246129628,55172236,0,0.5,0.42857142857142855
experiment,3 digit displayed,213751407,202401507,0,0.4444444444444444,0.4444444444444444
experiment,3 digit displayed,321982162549,321942552,0,0.5,0.5
experiment,3 digit displayed,912145722847309,912445902,0,0.4,0.4
experiment,3 digit displayed,"2,61629106390395E+017",106390,0,0.2857142857142857,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338537,0,0.6,0.6
experiment,2 digit displayed,823868516924,82386881,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213751413,0,0.7777777777777778,0.7777777777777778
experiment,3 digit displayed,321982162549,321982631890,0,0.5833333333333333,0.5
experiment,3 digit displayed,912145722847309,912145816721,0,0.4666666666666667,0.4
experiment,3 digit displayed,"2,61629106390395E+017",111629106729,0,0.38095238095238093,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217043,0,0.75,0.75
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,21372137,0,0.16666666666666663,0.08333333333333333
experiment,2 digit displayed,55173246129628,55173240,0,0.5,0.5
experiment,3 digit displayed,213751407,210340084,0,0.2222222222222222,0.2222222222222222
experiment,3 digit displayed,321982162549,"1,33721E+15",0,0.0,0.08333333333333333
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,5125751,0,0.5,0.5
experiment,2 digit displayed,6133859223,61837155,0,0.30000000000000004,0.3
experiment,2 digit displayed,823868516924,72386821,0,0.5,0.5
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213745503,0,0.5555555555555556,0.5555555555555556
experiment,3 digit displayed,321982162549,32198256739,0,0.6666666666666667,0.5833333333333334
experiment,3 digit displayed,912145722847309,1983749813,0,0.2666666666666667,0.0
experiment,3 digit displayed,"2,61629106390395E+017",8767698798,0,0.19047619047619047,0.09523809523809523
practice,1 digit displayed,2137,2357,0,0.5,0.5
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,925,0,0.6,0.0
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,45210740,0,0.5,0.5
experiment,2 digit displayed,6133859223,62338592,0,0.7,0.7
experiment,2 digit displayed,823868516924,82325840,0,0.33333333333333337,0.3333333333333333
experiment,2 digit displayed,55173246129628,55327255,0,0.3571428571428571,0.21428571428571427
experiment,3 digit displayed,213751407,543407,0,0.4444444444444444,0.1111111111111111
experiment,3 digit displayed,321982162549,321982,0,0.5,0.5
experiment,3 digit displayed,912145722847309,14762536,0,0.33333333333333337,0.06666666666666667
experiment,3 digit displayed,"2,61629106390395E+017",260163473,0,0.2857142857142857,0.14285714285714285
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,94261,0,0.6666666666666667,0.5
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,5321,0,0.5,0.5
experiment,2 digit displayed,6133859223,613385,0,0.6,0.6
experiment,2 digit displayed,823868516924,638153,0,0.25,0.0
experiment,2 digit displayed,55173246129628,55173325,0,0.4285714285714286,0.35714285714285715
experiment,3 digit displayed,213751407,213257,0,0.5555555555555556,0.4444444444444444
experiment,3 digit displayed,321982162549,321162851,0,0.5,0.3333333333333333
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",162201,0,0.23809523809523814,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338591,0,0.7,0.7
experiment,2 digit displayed,823868516924,82386881,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,55186236,0,0.4285714285714286,0.35714285714285715
experiment,3 digit displayed,213751407,413751407,0,0.8888888888888888,0.8888888888888888
experiment,3 digit displayed,321982162549,321982162329,0,0.8333333333333334,0.8333333333333334
experiment,3 digit displayed,912145722847309,912145,0,0.4,0.4
experiment,3 digit displayed,"2,61629106390395E+017",269329206160,0,0.33333333333333337,0.047619047619047616
practice,1 digit displayed,2137,32137,0,0.75,0.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338552,0,0.7,0.7
experiment,2 digit displayed,823868516924,82386853,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,413751250,0,0.5555555555555556,0.5555555555555556
experiment,3 digit displayed,321982162549,321982162189,0,0.8333333333333334,0.8333333333333334
experiment,3 digit displayed,912145722847309,912145722845,0,0.7333333333333334,0.7333333333333333
experiment,3 digit displayed,"2,61629106390395E+017",261629250109,0,0.38095238095238093,0.14285714285714285
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4952,0,0.6,0.4
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,537045,0,0.5,0.375
experiment,2 digit displayed,6133859223,61668592,0,0.6,0.6
experiment,2 digit displayed,823868516924,82386851,0,0.6666666666666667,0.6666666666666666
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213751407,1,1.0,1.0
experiment,3 digit displayed,321982162549,321982162549,1,1.0,1.0
experiment,3 digit displayed,912145722847309,912145722847,0,0.8,0.8
experiment,3 digit displayed,"2,61629106390395E+017",261629106390,0,0.5714285714285714,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,82386851,0,0.6666666666666667,0.6666666666666666
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213755407,0,0.8888888888888888,0.8888888888888888
experiment,3 digit displayed,321982162549,32198216254,0,0.9166666666666666,0.9166666666666666
experiment,3 digit displayed,912145722847309,912145722848,0,0.7333333333333334,0.7333333333333333
experiment,3 digit displayed,"2,61629106390395E+017",261629108390,0,0.5238095238095238,0.047619047619047616
practice,1 digit displayed,2137,1237,0,0.5,0.5
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217140,0,0.875,0.875
experiment,2 digit displayed,6133859223,65339280,0,0.5,0.3
experiment,2 digit displayed,823868516924,82386180,0,0.5,0.4166666666666667
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213751407,1,1.0,1.0
experiment,3 digit displayed,321982162549,321982162549,1,1.0,1.0
experiment,3 digit displayed,912145722847309,912145722847,0,0.8,0.8
experiment,3 digit displayed,"2,61629106390395E+017",261629106390,0,0.5714285714285714,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,532740,0,0.75,0.375
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,82688851,0,0.5,0.5
experiment,2 digit displayed,55173246129628,55173246,0,0.5714285714285714,0.5714285714285714
experiment,3 digit displayed,213751407,213751407,1,1.0,1.0
experiment,3 digit displayed,321982162549,321982159,0,0.75,0.5833333333333334
